This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.1.25)  24 MAY 2026 15:59
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2025/texmf-dist/tex/latex/bmstu/bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\verbatim@in@stream=\read5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/local/texlive/2025/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box94
\tcb@upperbox=\box95
\tcb@lowerbox=\box96
\tcb@phantombox=\box97
\c@tcbbreakpart=\count548
\c@tcblayer=\count549
\c@tcolorbox@number=\count550
\l__tcobox_tmpa_box=\box98
\l__tcobox_tmpa_dim=\dimen341
\tcb@temp=\box99
\tcb@temp=\box100
\tcb@temp=\box101
\tcb@temp=\box102

(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.9.0'

(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.te
x
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count551
)))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(/usr/local/texlive/2025/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box103
\tcb@totalupperbox=\box104
\tcb@totallowerbox=\box105
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbminted.code.tex
Library (tcolorbox): 'tcbminted.code.tex' version '6.9.0'
(/usr/local/texlive/2025/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2025/05/14 v3.7.0 Yet another Pygments shim for LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2025/05/29 v1.13.2 fvextra - extensions and patches for fancyv
rb

(/usr/local/texlive/2025/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count552
\FV@InFile=\read6
\FV@TabBox=\box106
\c@FancyVerbLine=\count553
\FV@StepNumber=\count554
\FV@OutFile=\write5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2025/05/13 line numbers on paragraphs v5.5
\linenopenalty=\count555
\output=\toks61
\linenoprevgraf=\count556
\linenumbersep=\dimen342
\linenumberwidth=\dimen343
\c@linenumber=\count557
\c@pagewiselinenumber=\count558
\c@LN@truepage=\count559
\c@internallinenumber=\count560
\c@internallinenumbers=\count561
\quotelinenumbersep=\dimen344
\bframerule=\dimen345
\bframesep=\dimen346
\bframebox=\box107
\@LN@amsmath@ams@eqpen=\count562


LaTeX Warning: Command \@parboxrestore  has changed.
               Check if current package is valid.

)

Package fvextra Warning: csquotes should be loaded after fvextra, to avoid a wa
rning from the lineno package on input line 37.

\c@FancyVerbWriteLine=\count563
\c@FancyVerbBufferLine=\count564
\c@FV@TrueTabGroupLevel=\count565
\c@FV@TrueTabCounter=\count566
\FV@TabBox@Group=\box108
\FV@bgcolorstructbox=\box109
\FV@TmpLength=\skip95
\c@FV@HighlightLinesStart=\count567
\c@FV@HighlightLinesStop=\count568
\FV@LoopCount=\count569
\FV@NCharsBox=\box110
\FV@BreakIndent=\dimen347
\FV@BreakIndentNChars=\count570
\FV@BreakSymbolSepLeft=\dimen348
\FV@BreakSymbolSepLeftNChars=\count571
\FV@BreakSymbolSepRight=\dimen349
\FV@BreakSymbolSepRightNChars=\count572
\FV@BreakSymbolIndentLeft=\dimen350
\FV@BreakSymbolIndentLeftNChars=\count573
\FV@BreakSymbolIndentRight=\dimen351
\FV@BreakSymbolIndentRightNChars=\count574
\c@FancyVerbLineBreakLast=\count575
\FV@LineBox=\box111
\FV@LineIndentBox=\box112
\c@FV@BreakBufferDepth=\count576
\FV@LineWidth=\dimen352
) (/usr/local/texlive/2025/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
Package: latex2pydata 2025/03/26 v0.6.0 latex2pydata - write data to file in Py
thon literal format
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks62
\pgfopts@list@add@b@toks=\toks63
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
\c@minted@FancyVerbLineTemp=\count577
\@float@every@listing=\toks64
\c@listing=\count578
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(/usr/local/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(/usr/local/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.co
de.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box113
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
))
\c@tcb@cnt@sourcelisting=\count579
\tikzscale@accuracy=\skip96
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./report.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 9.
 (./00-essay.aux) (./02-abbreviations.aux)
(./03-introduction.aux) (./04-analysis.aux) (./05-design.aux)
(./06-implementation.aux) (./07-research.aux) (./08-conclusion.aux)
(./09-appendix.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Info: Redefining \th on input line 54.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 54.
Package microtype Info: Applying patch `item' on input line 54.
Package microtype Info: Applying patch `toc' on input line 54.
Package microtype Info: Applying patch `eqnum' on input line 54.
Package microtype Info: Applying patch `footnote' on input line 54.
Package microtype Info: Applying patch `verbatim' on input line 54.
LaTeX Info: Redefining \microtypesetup on input line 54.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count580
\scratchdimen=\dimen353
\scratchbox=\box114
\nofMPsegments=\count581
\nofMParguments=\count582
\everyMPshowfont=\toks65
\MPscratchCnt=\count583
\MPscratchDim=\dimen354
\MPnumerator=\count584
\makeMPintoPDFobject=\count585
\everyMPtoPDFconversion=\toks66
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count586
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' found.

(./report.bbl)
Package biblatex Info: Reference section=0 on input line 54.
Package biblatex Info: Reference segment=0 on input line 54.
Package hyperref Info: Link coloring OFF on input line 54.
 (./report.out) (./report.out)
\@outlinefile=\write6
\openout6 = `report.out'.

<bmstu-logo.pdf, id=312, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 62.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <22> not available
(Font)              size <20.74> substituted on input line 62.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <22> not available
(Font)              size <20.74> substituted on input line 62.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 62.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 62.

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd)
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd)
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 62--62
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 62--62
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 62--62
[][][] 
 []

[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} </usr/loc
al/texlive/2025/texmf-dist/tex/latex/bmstu/bmstu-logo.pdf>]
\openout2 = `00-essay.aux'.

 (./00-essay.tex

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.

) [5


] (./report.toc [6



] [7])
\tf@toc=\write7
\openout7 = `report.toc'.

 [8]
\openout2 = `02-abbreviations.aux'.

 (./02-abbreviations.tex)
\openout2 = `03-introduction.aux'.


(./03-introduction.tex [9





]) [10]
\openout2 = `04-analysis.aux'.

 (./04-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[11




{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}] 
[12] [13] [14] [15] [16] [17] [18]
<inc/img/idef0.png, id=489, 1884.03876pt x 773.89125pt>
File: inc/img/idef0.png Graphic file (type png)
<use inc/img/idef0.png>
Package pdftex.def Info: inc/img/idef0.png  used on input line 205.
(pdftex.def)             Requested size: 483.69687pt x 198.67993pt.
 [19 <./inc/img/idef0.png>] [20] [21]
[22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32]) [33]
\openout2 = `05-design.aux'.

 (./05-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[34




]
<inc/img/idef1.png, id=586, 2454.16875pt x 833.1125pt>
File: inc/img/idef1.png Graphic file (type png)
<use inc/img/idef1.png>
Package pdftex.def Info: inc/img/idef1.png  used on input line 51.
(pdftex.def)             Requested size: 483.69687pt x 164.1915pt.
 [35] [36 <./inc/img/idef1.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
115.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [37]
[38] [39]
<inc/img/diagram_sync.png, id=623, 2138.99126pt x 1064.97874pt>
File: inc/img/diagram_sync.png Graphic file (type png)
<use inc/img/diagram_sync.png>
Package pdftex.def Info: inc/img/diagram_sync.png  used on input line 189.
(pdftex.def)             Requested size: 483.69687pt x 240.82864pt.

Underfull \hbox (badness 10000) in paragraph at lines 204--204
[]|\T2A/cmr/m/n/14.4 (+20) Следующее
 []


Underfull \hbox (badness 10000) in paragraph at lines 207--207
[]|\T2A/cmr/m/n/14.4 (+20) Следующее
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
[]|\T2A/cmr/m/n/14.4 (+20) Регистрация
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
[]|\T2A/cmr/m/n/14.4 (+20) Отправлен
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
[]|\T2A/cmr/m/n/14.4 (+20) Клиент име-ет
 []


Underfull \hbox (badness 7832) in paragraph at lines 210--210
[]|\T2A/cmr/m/n/14.4 (+20) Ожидание со-
 []


Underfull \hbox (badness 10000) in paragraph at lines 210--210
[]|\T2A/cmr/m/n/14.4 (+20) Сформирован
 []


Overfull \hbox (4.95035pt too wide) in paragraph at lines 210--210
[]|\T2A/cmr/m/n/14.4 (-20) Формирование
 []


Underfull \hbox (badness 10000) in paragraph at lines 210--210
\T2A/cmr/m/n/14.4 (+20) ис-хо-дя-ще-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 211--211
[]|\T2A/cmr/m/n/14.4 (+20) Формирование
 []


Underfull \hbox (badness 10000) in paragraph at lines 211--211
\T2A/cmr/m/n/14.4 (+20) ис-хо-дя-ще-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 211--211
[]|\T2A/cmr/m/n/14.4 (+20) Ожидание
 []


Underfull \hbox (badness 10000) in paragraph at lines 211--211
\T2A/cmr/m/n/14.4 (+20) под-твер-жде-
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--212
[]|\T2A/cmr/m/n/14.4 (+20) Получен
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--212
[]|\T2A/cmr/m/n/14.4 (+20) Идентификатор
 []


Underfull \hbox (badness 2726) in paragraph at lines 214--214
[]|\T2A/cmr/m/n/14.4 (+20) Повторная от-
 []


Underfull \hbox (badness 10000) in paragraph at lines 214--214
[]|\T2A/cmr/m/n/14.4 (+20) Идентификатор
 []


Underfull \hbox (badness 10000) in paragraph at lines 214--214
\T2A/cmr/m/n/14.4 (+20) и но-мер не
 []


Underfull \hbox (badness 10000) in paragraph at lines 214--214
[]|\T2A/cmr/m/n/14.4 (+20) Ожидание
 []


Underfull \hbox (badness 10000) in paragraph at lines 214--214
\T2A/cmr/m/n/14.4 (+20) под-твер-жде-
 []


Underfull \hbox (badness 7832) in paragraph at lines 215--215
[]|\T2A/cmr/m/n/14.4 (+20) Ожидание со-
 []


Underfull \hbox (badness 10000) in paragraph at lines 215--215
[]|\T2A/cmr/m/n/14.4 (+20) Получен
 []


Underfull \hbox (badness 2753) in paragraph at lines 215--215
[]|\T2A/cmr/m/n/14.4 (+20) Номер со-бы-тия
 []


Underfull \hbox (badness 1466) in paragraph at lines 215--215
\T2A/cmr/m/n/14.4 (+20) бы-тия сер-ве-
 []


Underfull \hbox (badness 5345) in paragraph at lines 216--216
[]|\T2A/cmr/m/n/14.4 (+20) Обработка со-
 []


Underfull \hbox (badness 10000) in paragraph at lines 216--216
[]|\T2A/cmr/m/n/14.4 (+20) Переход до-пу-
 []


Underfull \hbox (badness 10000) in paragraph at lines 216--216
[]|\T2A/cmr/m/n/14.4 (+20) Рассылка
 []


Underfull \hbox (badness 10000) in paragraph at lines 216--216
\T2A/cmr/m/n/14.4 (+20) под-твер-
 []


Underfull \hbox (badness 10000) in paragraph at lines 216--216
\T2A/cmr/m/n/14.4 (+20) жден-но-го
 []


Underfull \hbox (badness 5345) in paragraph at lines 217--217
[]|\T2A/cmr/m/n/14.4 (+20) Обработка со-
 []


Underfull \hbox (badness 1902) in paragraph at lines 217--217
[]|\T2A/cmr/m/n/14.4 (+20) Событие яв-ля-ет-ся
 []


Underfull \hbox (badness 10000) in paragraph at lines 217--217
[]|\T2A/cmr/m/n/14.4 (+20) Ключ со-бы-тия
 []


Underfull \hbox (badness 10000) in paragraph at lines 217--217
[]|\T2A/cmr/m/n/14.4 (+20) Отклонение
 []


Underfull \hbox (badness 5345) in paragraph at lines 218--218
[]|\T2A/cmr/m/n/14.4 (+20) Обработка со-
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
[]|\T2A/cmr/m/n/14.4 (+20) Номер боль-ше
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
[]|\T2A/cmr/m/n/14.4 (+20) Отклонение
 []


Underfull \hbox (badness 2689) in paragraph at lines 220--220
[]|\T2A/cmr/m/n/14.4 (+20) Рассылка под-
 []


Underfull \hbox (badness 10000) in paragraph at lines 220--220
\T2A/cmr/m/n/14.4 (+20) твер-жден-но-го
 []


Underfull \hbox (badness 7832) in paragraph at lines 221--221
[]|\T2A/cmr/m/n/14.4 (+20) Ожидание со-
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
\T2A/cmr/m/n/14.4 (+20) жден-ное со-бы-тие
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
[]|\T2A/cmr/m/n/14.4 (+20) Применение
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
\T2A/cmr/m/n/14.4 (+20) со-бы-тия
 []


Underfull \hbox (badness 10000) in paragraph at lines 222--222
[]|\T2A/cmr/m/n/14.4 (+20) Применение
 []


Underfull \hbox (badness 10000) in paragraph at lines 222--222
[]|\T2A/cmr/m/n/14.4 (+20) Переход до-пу-
 []

ignored error: Infinite glue shrinkage found in box being split [40 <./inc/img/
diagram_sync.png>]
ignored error: Infinite glue shrinkage found in box being split [41] [42]
Underfull \hbox (badness 10000) in paragraph at lines 255--255
[]|\T2A/cmr/m/n/14.4 (+20) Номер со-бы-тия в по-то-ке игрока-
 []


Underfull \hbox (badness 4328) in paragraph at lines 273--273
[]|\T2A/cmr/m/n/14.4 (+20) Тип се-те-во-го со-об-ще-ния: \T2A/cmtt/m/n/14.4 Cli
entHello\T2A/cmr/m/n/14.4 (+20) ,
 []

[43] [44]
<inc/img/outcomming_event.png, id=655, 773.89125pt x 1648.1575pt>
File: inc/img/outcomming_event.png Graphic file (type png)
<use inc/img/outcomming_event.png>
Package pdftex.def Info: inc/img/outcomming_event.png  used on input line 317.
(pdftex.def)             Requested size: 281.55278pt x 599.61874pt.
 [45]
<inc/img/server_event.png, id=662, 1334.9875pt x 2302.6025pt>
File: inc/img/server_event.png Graphic file (type png)
<use inc/img/server_event.png>
Package pdftex.def Info: inc/img/server_event.png  used on input line 324.
(pdftex.def)             Requested size: 347.63857pt x 599.61874pt.
 [46 <./inc/img/outcomming_event.png>]
<inc/img/recycle_event.png, id=669, 786.94pt x 1055.945pt>
File: inc/img/recycle_event.png Graphic file (type png)
<use inc/img/recycle_event.png>
Package pdftex.def Info: inc/img/recycle_event.png  used on input line 331.
(pdftex.def)             Requested size: 392.36432pt x 526.49069pt.
 [47 <./inc/img/server_event.png>]
Underfull \hbox (badness 1540) in paragraph at lines 340--341
[]\T2A/cmr/m/n/14.4 (+20) модуль се-те-во-го об-ме-на, вы-пол-ня-ю-щий от-прав-
ку и при-ем UDP-
 []

[48 <./inc/img/recycle_event.png>]) [49]
\openout2 = `06-implementation.aux'.

 (./06-implementation.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[50




]
<inc/img/class_diagram.png, id=698, 1748.5325pt x 1170.3725pt>
File: inc/img/class_diagram.png Graphic file (type png)
<use inc/img/class_diagram.png>
Package pdftex.def Info: inc/img/class_diagram.png  used on input line 53.
(pdftex.def)             Requested size: 483.69687pt x 323.75536pt.
 [51] [52 <./inc/img/class_diagram.png>]
\pydata@fh@0=\write8
\openout8 = `_E98D2F001DA5678B39482EFBDF5770DC.data.minted'.

runsystem(latexminted config  --timestamp 20260524155916Z E98D2F001DA5678B39482
EFBDF5770DC)...executed.


(./_E98D2F001DA5678B39482EFBDF5770DC.config.minted)
runsystem(latexminted cleanconfig  --timestamp 20260524155916Z E98D2F001DA5678B
39482EFBDF5770DC)...executed.


(./_minted/default.style.minted)
(./_minted/6137E2C808A8439562214086D3A56C47.highlight.minted
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
